household_key,total_orders,total_spend,total_discount,avg_order_spend,avg_order_discount
72,107,6473.43,1017.95,60.5,9.51
1264,132,6458.78,1056.14,48.93,8.0
1509,204,6452.83,698.03,31.63,3.42
49,121,6445.03,1466.89,53.26,12.12
722,136,6437.62,1251.01,47.34,9.2
1602,159,6425.14,704.27,40.41,4.43
2041,152,6406.9897,1069.08,42.15,7.03
1203,173,6385.44,904.2,36.91,5.23
693,209,6378.8,1121.34,30.52,5.37
1303,212,6344.09,740.02,29.92,3.49
647,129,6326.7397,1323.29,49.04,10.26
456,94,6314.03,918.76,67.17,9.77
275,321,6284.9897,1159.17,19.58,3.61
2086,575,6269.54,1018.36,10.9,1.77
22,136,6256.04,871.87,46.0,6.41
1226,76,6237.46,1411.39,82.07,18.57
77,87,6227.1,1287.13,71.58,14.79
1924,221,6225.45,1193.76,28.17,5.4
1061,147,6211.67,1507.32,42.26,10.25
976,82,6190.51,657.1,75.49,8.01
1206,381,6172.13,1283.46,16.2,3.37
397,248,6161.9897,905.78,24.85,3.65
1599,182,6161.21,1081.4,33.85,5.94
131,354,6156.22,1285.02,17.39,3.63
988,196,6109.18,1778.64,31.17,9.07
404,240,6107.18,636.11,25.45,2.65
1103,204,6104.19,722.6,29.92,3.54
908,199,6097.47,1562.27,30.64,7.85
1060,64,6096.93,901.9,95.26,14.09
867,182,6088.84,924.06,33.46,5.08
317,61,6083.3,981.87,99.73,16.1
161,266,6071.52,1208.3,22.83,4.54
1186,79,6060.38,621.27,76.71,7.86
248,57,6039.01,2118.97,105.95,37.17
1336,123,6035.21,2278.07,49.07,18.52
283,78,6023.37,954.66,77.22,12.24
685,201,6019.77,965.09,29.95,4.8
421,194,6013.04,1662.98,31.0,8.57
624,160,6003.47,1572.86,37.52,9.83
6,250,5996.16,831.89,23.98,3.33
250,121,5991.84,792.29,49.52,6.55
878,181,5980.72,1553.32,33.04,8.58
2058,167,5970.57,530.31,35.75,3.18
289,183,5970.4697,611.15,32.63,3.34
413,284,5963.78,560.56,21.0,1.97
1299,192,5959.57,1629.33,31.04,8.49
1282,203,5957.48,1111.57,29.35,5.48
1393,203,5950.89,759.69,29.31,3.74
321,106,5935.66,1266.13,56.0,11.94
1094,95,5935.57,1094.64,62.48,11.52
437,90,5915.73,1106.6,65.73,12.3
1277,328,5900.81,1122.31,17.99,3.42
876,200,5899.04,894.38,29.5,4.47
222,130,5897.9,682.53,45.37,5.25
942,215,5890.14,782.21,27.4,3.64
920,238,5887.36,1108.94,24.74,4.66
806,125,5875.35,968.05,47.0,7.74
263,325,5870.33,1082.8799999999999,18.06,3.33
489,212,5866.56,779.5,27.67,3.68
605,128,5856.38,952.93,45.75,7.44
932,158,5845.96,847.98,37.0,5.37
468,334,5835.68,932.4399999999999,17.47,2.79
1222,174,5833.39,1222.74,33.53,7.03
586,211,5822.64,878.74,27.6,4.16
1828,86,5813.77,633.59,67.6,7.37
463,587,5803.3,1245.8,9.89,2.12
949,134,5799.97,869.16,43.28,6.49
383,150,5763.44,912.7,38.42,6.08
276,173,5758.71,1227.84,33.29,7.1
1720,142,5755.69,705.3,40.53,4.97
345,182,5741.08,1730.38,31.54,9.51
27,405,5736.2397,496.41,14.16,1.23
523,277,5731.87,640.33,20.69,2.31
306,185,5716.73,1990.35,30.9,10.76
1397,283,5707.6,963.03,20.17,3.4
69,183,5704.34,1041.38,31.17,5.69
2080,130,5704.14,873.92,43.88,6.72
387,131,5697.25,776.42,43.49,5.93
1873,269,5686.82,924.03,21.14,3.44
670,192,5685.67,945.13,29.61,4.92
1040,229,5664.7397,855.29,24.74,3.73
1595,139,5644.07,639.86,40.6,4.6
1385,112,5637.51,1198.57,50.33,10.7
1491,289,5635.97,779.87,19.5,2.7
855,216,5617.79,1205.0,26.01,5.58
1091,116,5617.4,462.58,48.43,3.99
1959,104,5592.54,1132.76,53.77,10.89
1318,74,5583.96,450.36,75.46,6.09
805,304,5565.47,1366.41,18.31,4.49
1831,166,5562.06,1083.79,33.51,6.53
81,152,5553.7,1231.67,36.54,8.1
1797,115,5551.4897,1300.05,48.27,11.3
1234,94,5547.83,919.86,59.02,9.79
425,151,5543.91,1418.93,36.71,9.4
709,156,5536.4,1555.12,35.49,9.97
1421,218,5535.2,1276.16,25.39,5.85
134,86,5535.09,1236.69,64.36,14.38
8,113,5534.97,1106.65,48.98,9.79
1892,307,5532.21,1287.7,18.02,4.19
290,290,5524.34,1084.55,19.05,3.74
600,166,5520.3,1534.56,33.25,9.24
866,136,5519.35,1313.77,40.58,9.66
332,118,5519.02,1196.98,46.77,10.14
1110,133,5508.4697,1702.6200000000001,41.42,12.8
633,167,5493.89,1402.41,32.9,8.4
52,139,5487.28,566.3,39.48,4.07
485,162,5431.01,1504.54,33.52,9.29
1180,166,5430.04,789.95,32.71,4.76
1246,97,5428.25,650.82,55.96,6.71
511,373,5425.53,1187.07,14.55,3.18
2064,271,5424.85,590.45,20.02,2.18
294,269,5411.36,1566.92,20.12,5.82
844,141,5399.64,614.51,38.3,4.36
1352,138,5398.95,536.28,39.12,3.89
1349,202,5380.22,1360.1,26.63,6.73
2062,220,5357.62,1662.72,24.35,7.56
346,124,5351.41,893.5,43.16,7.21
929,244,5342.55,1163.42,21.9,4.77
97,180,5323.95,982.84,29.58,5.46
1966,129,5307.89,1021.79,41.15,7.92
1216,134,5303.53,926.72,39.58,6.92
1971,155,5297.13,741.52,34.18,4.78
1042,248,5284.12,1281.92,21.31,5.17
896,112,5274.46,1516.98,47.09,13.54
1256,170,5274.32,453.22,31.03,2.67
1974,198,5266.0,828.55,26.6,4.18
196,186,5261.19,1284.02,28.29,6.9
1263,126,5257.44,749.3,41.73,5.95
939,154,5254.66,1349.25,34.12,8.76
1648,116,5250.36,1285.19,45.26,11.08
601,79,5241.27,778.35,66.35,9.85
242,87,5231.8,721.99,60.14,8.3
156,587,5224.07,783.03,8.9,1.33
1676,97,5203.43,784.96,53.64,8.09
1588,234,5199.98,569.89,22.22,2.44
2050,160,5193.22,1014.32,32.46,6.34
1070,177,5187.13,769.28,29.31,4.35
1039,82,5168.38,632.15,63.03,7.71
1065,50,5167.16,1114.2,103.34,22.28
1748,247,5161.78,1106.9,20.9,4.48
1169,128,5159.4,1278.71,40.31,9.99
608,217,5148.98,663.27,23.73,3.06
17,124,5139.63,1186.06,41.45,9.56
582,142,5137.7397,707.31,36.18,4.98
1050,135,5134.89,654.64,38.04,4.85
1445,178,5130.59,978.52,28.82,5.5
1943,212,5116.58,864.74,24.13,4.08
1927,98,5097.28,896.76,52.01,9.15
845,117,5097.28,776.25,43.57,6.63
671,127,5089.66,717.56,40.08,5.65
2082,191,5082.41,995.76,26.61,5.21
856,182,5080.04,1228.72,27.91,6.75
1490,208,5064.7,1244.66,24.35,5.98
581,146,5060.44,1257.01,34.66,8.61
1312,134,5055.88,818.1899999999999,37.73,6.11
1134,51,5050.53,735.95,99.03,14.43
1285,137,5048.59,1401.66,36.85,10.23
656,95,5040.28,920.69,53.06,9.69
39,64,5033.66,828.0,78.65,12.94
1936,463,5029.86,788.22,10.86,1.7
1178,212,5022.28,1358.05,23.69,6.41
1774,66,5012.46,828.45,75.95,12.55
300,107,4974.31,899.72,46.49,8.41
931,42,4967.07,1100.98,118.26,26.21
690,273,4963.14,675.63,18.18,2.47
68,553,4960.77,1008.59,8.97,1.82
2024,99,4956.9897,634.78,50.07,6.41
1821,128,4937.27,736.27,38.57,5.75
1454,154,4934.0,843.6,32.04,5.48
518,153,4926.37,1242.38,32.2,8.12
493,196,4925.56,770.66,25.13,3.93
2051,288,4923.16,590.49,17.09,2.05
727,118,4923.13,956.85,41.72,8.11
1428,164,4911.53,1062.44,29.95,6.48
2088,109,4905.71,982.33,45.01,9.01
36,221,4898.25,867.76,22.16,3.93
1045,295,4893.11,818.18,16.59,2.77
886,198,4890.11,656.22,24.7,3.31
1390,211,4879.86,1477.92,23.13,7.0
303,199,4879.67,1301.01,24.52,6.54
2006,111,4873.24,1249.3,43.9,11.25
1056,66,4871.09,796.66,73.8,12.07
1923,167,4870.31,450.95,29.16,2.7
1675,102,4862.09,1547.69,47.67,15.17
1879,274,4861.95,810.28,17.74,2.96
1591,111,4844.96,859.4,43.65,7.74
491,124,4835.71,538.92,39.0,4.35
1802,52,4835.44,579.88,92.99,11.15
675,223,4832.38,631.96,21.67,2.83
1462,120,4830.0,928.66,40.25,7.74
1294,56,4829.32,716.59,86.24,12.8
725,133,4828.58,1607.53,36.31,12.09
334,466,4827.8,1428.43,10.36,3.07
2047,119,4816.35,820.28,40.47,6.89
193,136,4814.66,585.8,35.4,4.31
2042,29,4809.05,891.2,165.83,30.73
1163,153,4808.01,817.29,31.42,5.34
1085,106,4806.0,858.63,45.34,8.1
2079,120,4802.87,717.45,40.02,5.98
262,218,4802.27,810.49,22.03,3.72
817,147,4801.85,1312.96,32.67,8.93
1279,199,4793.46,816.81,24.09,4.1
1437,99,4775.56,1343.14,48.24,13.57
1673,110,4773.85,859.07,43.4,7.81
975,182,4769.31,473.13,26.21,2.6
1459,79,4769.04,687.86,60.37,8.71
1563,113,4754.88,735.49,42.08,6.51
2075,155,4736.51,994.11,30.56,6.41
1623,180,4733.62,935.41,26.3,5.2
744,158,4730.31,1193.33,29.94,7.55
893,111,4729.01,569.63,42.6,5.13
674,139,4727.57,816.58,34.01,5.87
1483,112,4725.27,914.5,42.19,8.17
503,151,4723.8,794.06,31.28,5.26
1193,219,4723.65,1115.29,21.57,5.09
378,325,4715.42,663.72,14.51,2.04
376,493,4714.62,638.78,9.56,1.3
85,282,4696.4897,952.86,16.65,3.38
1164,104,4689.35,314.34,45.09,3.02
1238,51,4678.61,1424.46,91.74,27.93
386,281,4676.43,1251.56,16.64,4.45
239,264,4671.2,1110.48,17.69,4.21
989,174,4663.38,986.53,26.8,5.67
1856,459,4661.53,902.95,10.16,1.97
127,191,4658.23,1410.67,24.39,7.39
1703,233,4648.88,704.6899999999999,19.95,3.02
997,92,4646.81,447.65,50.51,4.87
1053,96,4616.42,502.57,48.09,5.24
1634,85,4616.14,939.0600000000001,54.31,11.05
882,240,4609.8,974.43,19.21,4.06
820,208,4603.98,762.76,22.13,3.67
849,62,4599.52,492.69,74.19,7.95
1990,131,4593.26,838.64,35.06,6.4
105,169,4591.67,1339.95,27.17,7.93
1568,81,4575.94,1321.63,56.49,16.32
526,183,4574.92,612.58,25.0,3.35
1172,167,4569.2397,604.81,27.36,3.62
1618,99,4562.48,586.67,46.09,5.93
1138,212,4546.37,810.97,21.45,3.83
118,90,4526.21,543.47,50.29,6.04
230,168,4521.01,1052.68,26.91,6.27
409,135,4499.85,1442.84,33.33,10.69
1558,145,4487.1,433.01,30.95,2.99
1245,254,4469.27,685.38,17.6,2.7
1723,86,4469.2197,257.32,51.97,2.99
1159,233,4468.63,648.5,19.18,2.78
438,67,4456.52,978.22,66.52,14.6
1619,185,4454.73,611.97,24.08,3.31
1980,54,4443.15,858.1,82.28,15.89
682,217,4438.29,1032.48,20.45,4.76
1640,151,4410.1,729.29,29.21,4.83
1815,89,4405.47,758.8,49.5,8.53
577,39,4399.53,499.88,112.81,12.82
31,69,4396.9,1201.55,63.72,17.41
1929,62,4395.83,774.66,70.9,12.49
1394,151,4391.58,781.76,29.08,5.18
1113,176,4391.3,1104.19,24.95,6.27
1205,186,4383.72,1085.0,23.57,5.83
538,69,4382.21,555.46,63.51,8.05
1160,145,4377.96,1010.01,30.19,6.97
1473,118,4339.15,511.5,36.77,4.33
1,86,4330.16,777.6,50.35,9.04
1409,87,4324.03,584.27,49.7,6.72
1046,153,4314.95,486.46,28.2,3.18
208,140,4296.33,1294.17,30.69,9.24
1997,67,4295.68,486.65,64.11,7.26
881,139,4295.11,962.92,30.9,6.93
164,116,4272.41,1087.0,36.83,9.37
548,93,4255.83,890.42,45.76,9.57
1366,256,4242.62,725.92,16.57,2.84
1031,146,4232.12,335.5,28.99,2.3
285,202,4227.64,935.68,20.93,4.63
972,197,4219.18,533.55,21.42,2.71
1982,160,4213.85,517.22,26.34,3.23
1749,122,4209.35,492.79,34.5,4.04
1820,77,4208.08,442.48,54.65,5.75
1014,161,4199.76,668.43,26.09,4.15
195,91,4166.72,1134.99,45.79,12.47
282,110,4162.56,592.05,37.84,5.38
1434,220,4160.33,680.25,18.91,3.09
1515,99,4158.2,629.61,42.0,6.36
1271,132,4155.52,692.16,31.48,5.24
1919,100,4154.95,934.2,41.55,9.34
1000,138,4150.76,548.59,30.08,3.98
1751,142,4142.87,1049.55,29.18,7.39
1965,163,4142.69,688.49,25.42,4.22
1468,81,4131.73,485.32,51.01,5.99
1783,91,4125.89,661.7,45.34,7.27
1754,209,4120.16,1606.33,19.71,7.69
714,294,4117.34,1448.65,14.0,4.93
1814,52,4107.85,524.84,79.0,10.09
1546,113,4095.3699,773.38,36.24,6.84
1001,90,4082.0,477.79,45.36,5.31
1914,157,4075.95,287.21,25.96,1.83
1363,58,4075.4,681.59,70.27,11.75
1617,104,4067.8,706.45,39.11,6.79
1317,196,4065.24,806.54,20.74,4.12
2036,49,4064.45,412.31,82.95,8.41
955,274,4053.69,687.45,14.79,2.51
1505,103,4053.23,616.45,39.35,5.98
1412,77,4053.15,637.2,52.64,8.28
857,43,4040.81,546.96,93.97,12.72
2018,148,4038.15,573.82,27.28,3.88
1810,266,4025.5898,314.89,15.13,1.18
706,133,4024.6,759.79,30.26,5.71
1353,132,4019.91,1060.33,30.45,8.03
86,46,4019.44,518.88,87.38,11.28
807,123,4014.02,1085.01,32.63,8.82
1759,219,4009.62,1010.99,18.31,4.62
1236,194,3993.01,685.68,20.58,3.53
1806,139,3979.6,735.76,28.63,5.29
612,144,3978.72,675.98,27.63,4.69
732,104,3967.82,1238.53,38.15,11.91
293,108,3957.66,742.25,36.64,6.87
961,72,3956.27,351.83,54.95,4.89
742,328,3950.96,631.73,12.05,1.93
79,154,3950.1199,828.62,25.65,5.38
1545,174,3948.53,676.76,22.69,3.89
1763,149,3919.3699,546.37,26.3,3.67
779,86,3918.28,478.4,45.56,5.56
64,264,3917.81,565.95,14.84,2.14
804,221,3917.74,1135.47,17.73,5.14
1123,73,3915.81,626.78,53.64,8.59
384,80,3914.84,575.6,48.94,7.2
1735,93,3902.77,619.51,41.97,6.66
623,124,3899.16,952.45,31.44,7.68
393,180,3895.24,878.22,21.64,4.88
1420,79,3891.97,877.24,49.27,11.1
692,124,3891.14,374.03,31.38,3.02
490,80,3886.8699,1493.8,48.59,18.67
1607,138,3882.88,2488.6,28.14,18.03
1145,81,3875.17,820.03,47.84,10.12
1517,135,3871.04,1256.69,28.67,9.31
1816,160,3869.51,653.38,24.18,4.08
1548,112,3850.53,763.41,34.38,6.82
1622,106,3844.31,961.32,36.27,9.07
1520,142,3839.36,681.28,27.04,4.8
1425,131,3828.6,1279.01,29.23,9.76
305,141,3827.02,658.98,27.14,4.67
597,100,3826.25,667.49,38.26,6.67
133,75,3823.89,913.91,50.99,12.19
1227,86,3810.36,477.17,44.31,5.55
1015,108,3807.72,751.83,35.26,6.96
983,196,3807.15,880.26,19.42,4.49
1154,127,3803.55,814.86,29.95,6.42
1556,138,3799.8,1106.14,27.53,8.02
353,125,3799.2,573.78,30.39,4.59
1577,82,3794.61,662.86,46.28,8.08
752,106,3792.56,578.76,35.78,5.46
2095,164,3790.49,509.45,23.11,3.11
1406,116,3790.44,581.5,32.68,5.01
1939,75,3784.6199,684.08,50.46,9.12
1147,57,3779.3599,585.11,66.3,10.27
434,117,3778.75,691.19,32.3,5.91
192,95,3778.08,567.58,39.77,5.97
1261,228,3777.98,629.5600000000001,16.57,2.76
210,147,3772.56,952.87,25.66,6.48
644,214,3772.03,600.52,17.63,2.81
1834,135,3769.5,769.97,27.92,5.7
1687,106,3766.27,851.48,35.53,8.03
916,206,3764.6,609.18,18.27,2.96
1872,162,3762.97,514.91,23.23,3.18
319,109,3758.5,835.48,34.48,7.66
957,576,3754.9,702.63,6.52,1.22
576,167,3750.1199,505.4,22.46,3.03
205,106,3749.64,492.53,35.37,4.65
1375,122,3745.41,752.34,30.7,6.17
517,105,3742.89,559.01,35.65,5.32
1067,62,3741.92,731.47,60.35,11.8
